objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"Monopoly: Game of Thrones Collector's Edition","185104","0","","0","0","0","0","0","0","1","0","0","3","","","","","","90828884","5.4759","5.57982","1.2667","22765","1633","thing","Monopoly: Game of Thrones Collector's Edition","2","6","180","180","60","2015","3,4,5,6","4","12+","","","","","","","standalone","","","","","","","","","","","","","","",""
"Na skrzydłach","266192","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90828759","7.92918","8.07792","2.4513","25","118563","thing","Wingspan","1","5","70","70","40","2019","1,2,3,4","3","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","Rebel Sp. z o.o.","Polish","2019","Polish edition"
"Palce w Pralce","37728","0","","0","1","0","0","0","0","0","0","0","3","","","","","","98429696","5.81483","6.29031","1.0617","3979","2530","thing","Rock the Beat","4","12","30","30","30","2016","4,5,6,7,8,9,10,11,12","8,9,10","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","Rebel Sp. z o.o.","Polish","2016","Polish second edition"
"Pandemic Legacy: Sezon 1","161936","0","","0","1","0","0","0","0","0","0","0","3","","","","","","98429651","8.39641","8.54373","2.8322","2","77508","thing","Pandemic Legacy: Season 1","2","4","60","60","60","2015","2,3,4","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","Lacerta; Z-Man Games","Polish","2015","Polish blue edition"
"Power Grid: Australia & Indian Subcontinent","147580","0","","0","0","0","0","0","0","0","0","1","3","","","","","","100051553","6.19665","7.95681","3.0606","0","3810","thing","Power Grid: Australia & Indian Subcontinent","2","6","120","120","120","2013","3,4,5,6","5","10+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Power Grid: Benelux/Central Europe","25031","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90828833","7.07584","8.01938","3.1429","0","9151","thing","Power Grid: Benelux/Central Europe","2","6","120","120","120","2006","3,4,5,6","4,5","12+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Power Grid: Brazil/Spain & Portugal","58708","0","","0","0","0","0","0","0","0","0","1","3","","","","","","100051539","6.59841","7.87165","2.972","0","6298","thing","Power Grid: Brazil/Spain & Portugal","2","6","120","120","120","2009","2,3,4,5,6","4","12+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Power Grid: China/Korea","37397","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90799749","7.00979","8.01192","3.2696","0","8473","thing","Power Grid: China/Korea","2","6","120","120","120","2008","3,4,5,6","4,5","12+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Power Grid: Europe/North America","344428","0","","0","0","0","0","0","0","0","0","1","3","","","","","","100051635","5.55331","8.14103","0","0","397","thing","Power Grid: Europe/North America","2","6","120","120","120","2021","","","","","","","","","","expansion","","","","","","","","","","","","","","",""
"Power Grid: France/Italy","19319","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90828837","7.00354","7.91934","3.2925","0","8740","thing","Power Grid: France/Italy","2","6","120","120","120","2005","3,4,5,6","4,5","12+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Power Grid: Middle East/South Africa","285448","0","","0","0","0","0","0","0","0","0","1","3","","","","","","100051615","5.69935","8.00733","3","0","1280","thing","Power Grid: Middle East/South Africa","2","6","120","120","120","2019","2,3,4,5,6","4,5","","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Power Grid: Northern Europe/United Kingdom & Ireland","131184","0","","0","0","0","0","0","0","0","0","1","3","","","","","","100051552","6.34915","7.88122","3","0","4646","thing","Power Grid: Northern Europe/United Kingdom & Ireland","2","6","120","120","120","2012","2,4,5,6","4","10+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Power Grid: Québec/Baden-Württemberg","123122","0","","0","0","0","0","0","0","0","0","1","3","","","","","","100051582","6.07578","7.82316","3.125","0","3289","thing","Power Grid: Québec/Baden-Württemberg","2","6","120","120","120","2012","3,4,5,6","5","10+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Power Grid: Russia & Japan","78727","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90799745","6.56719","7.90082","3.0843","0","5948","thing","Power Grid: Russia & Japan","2","6","120","120","120","2010","3,4,5,6","4,5","12+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Power Grid: The New Power Plants – Set 1","29416","0","","0","0","0","0","0","0","0","0","1","3","","","","","","100051534","6.99489","7.80099","2.9747","0","11439","thing","Power Grid: The New Power Plants – Set 1","2","6","120","120","120","2007","3,4,5,6","4,5","12+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Power Grid: The New Power Plants – Set 2","344429","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90828818","5.57439","7.93626","0","0","661","thing","Power Grid: The New Power Plants – Set 2","2","6","120","120","120","2021","4,5,6","5","","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Pytania od czapy","301367","0","","0","1","0","0","0","0","0","0","0","3","","","","","","98505222","0","4.8","1","0","14","thing","Shitty Questions","3","8","30","30","30","2020","","","","","","","","","","standalone","","","","","","","","","","","","Rebel Sp. z o.o.","Polish","2020","Polish edition"
"Race for the Galaxy","28143","0","","0","0","0","0","0","0","0","0","0","3","","T","","","","90828784","7.63986","7.75034","2.9899","72","65121","thing","Race for the Galaxy","2","4","60","60","30","2007","2,3,4","2","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Rising Sun","205896","0","","0","0","0","0","0","0","0","0","0","3","","A","","","","98429679","7.49849","7.79298","3.2895","111","25180","thing","Rising Sun","3","5","120","120","90","2018","3,4,5","4,5","14+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","Portal Games","Polish","2018","Polish edition"
"Robinson Crusoe: Przygoda na przeklętej wyspie","121921","0","","0","0","0","0","0","0","0","0","0","3","","T","","","","98429757","7.60506","7.77534","3.8075","81","64442","thing","Robinson Crusoe: Adventures on the Cursed Island","1","4","120","120","60","2019","1,2,3,4","1,2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","Portal Games","Polish","2019","Polish fourth edition"
"Root","237182","0","","0","0","0","0","0","0","0","0","1","3","","","","","","103382927","7.8899","8.0853","3.7766","28","64982","thing","Root","2","4","90","90","60","2018","3,4","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Rummikub","811","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90828874","6.26236","6.43648","1.722","1703","34593","thing","Rummikub","2","4","60","60","60","1977","2,3,4","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Rzuć na Tacę","244522","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90828949","7.39516","7.58993","1.8778","155","33895","thing","That's Pretty Clever!","1","4","30","30","30","2019","1,2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","G3","Polish","2019","Polish edition"
"Sabotażysta","9220","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90829082","6.43543","6.55232","1.3227","1292","51030","thing","Saboteur","3","10","30","30","30","2004","5,6,7,8,9,10","7,8","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Sabotażysta: rozszerzenie","91072","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90829100","6.49094","6.94888","1.5207","0","15109","thing","Saboteur 2 (expansion-only editions)","2","12","45","45","45","2011","4,5,6,7,8,9,10","5,6,7,8","8+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Scrabble","320","0","","0","1","1","0","0","0","0","0","0","3","","","","","","90828843","6.15124","6.26934","2.0733","2096","57396","thing","Scrabble","2","4","90","90","90","1948","2,3,4","2","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Siedem","172662","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90829159","5.64588","6.1509","1.5","6411","1224","thing","Seven7s","2","4","20","20","20","2015","2,3,4","2","6+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Splendor","148228","0","","0","1","0","0","0","0","0","0","0","3","","","","","","98429670","7.30847","7.4269","1.7842","195","106461","thing","Splendor","2","4","30","30","30","2014","2,3,4","3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Tajniacy","178900","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90828772","7.47319","7.56322","1.2696","116","137747","thing","Codenames","2","8","15","15","15","2015","4,5,6,7,8","6,8","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","Rebel Sp. z o.o.","Polish","2015","Polish edition"
"Takie Życie 3: Tajemnice","154010","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90828999","5.50315","5.69333","1","19425","121","thing","MindMaze: Verzwickte Rätsel – Kriminalfälle","2","99","30","30","10","2014","","","","","","","","","","standalone","","","","","","","","","","","","Rebel Sp. z o.o.","Polish","2014","Polish edition"
"Terraformacja Marsa","167791","0","","0","0","0","0","0","0","0","0","0","3","","T","","","","90715876","8.23833","8.38347","3.2562","6","122189","thing","Terraforming Mars","1","5","120","120","120","2016","1,2,3,4","3","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Timeline","128664","0","","0","0","0","0","0","0","0","0","0","4","","","","","","95690202","6.01251","6.48374","1.1528","2656","3433","thing","Timeline","2","8","15","15","15","2012","2,3,4,5,6,7,8","4","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Uga Buga","106753","0","","0","1","0","0","0","0","0","0","0","3","","","","","","98429705","5.63746","5.97202","1.0238","6639","1767","thing","Ooga Booga","3","6","10","10","10","2012","4,5,6","5,6","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Rebel Sp. z o.o.","Polish","2012","Polish edition"
"War of the Ring","9609","0","","0","0","0","0","0","0","0","0","0","3","","","","","","103382938","7.38344","7.77411","3.8462","159","13466","thing","War of the Ring","2","4","120","120","120","2004","2,4","2","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"War of the Ring: Second Edition","115746","0","","0","0","0","0","0","0","0","0","1","3","","","","","","103383484","8.16709","8.5279","4.2031","8","30763","thing","War of the Ring: Second Edition","2","4","180","180","150","2011","2","2","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Wsiąść do Pociągu: Europa","14996","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90829021","7.4122","7.53275","1.9233","146","105713","thing","Ticket to Ride: Europe","2","5","60","60","30","2007","2,3,4,5","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Days of Wonder; Rebel Sp. z o.o.","Polish","2007","Polish edition 2007"
"Wysokie Napięcie: Doładowana Wersja","2651","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90828799","7.71748","7.82484","3.2574","55","75816","thing","Power Grid","2","6","120","120","120","2019","3,4,5,6","4,5","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Lacerta","Polish","2019","Polish third ""recharged"" edition"
"Załoga: Wyprawa w głębiny","324856","0","","0","1","0","0","0","0","0","0","0","3","","","","","","91720641","7.83419","8.25292","2.0415","35","23617","thing","The Crew: Mission Deep Sea","2","5","20","20","20","2021","3,4,5","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","Galakta; KOSMOS","Polish","2021","Polish edition"
